TransactionID,CustomerID,TransactionDate,TransactionAmount,TransactionType,TransactionLocation,FraudFlag
17985952,942511,2024-09-16,24054.98,Withdrawal,Khora ,No
20036976,166609,2024-09-17,19084.26,Withdrawal,Jalna,No
4431626,869036,2025-01-14,6539.32,Deposit,Agra,No
32133610,423408,2024-12-18,37793.6,Transfer,Junagadh,No
34502106,343004,2024-10-07,1211.29,Deposit,Chittoor,No
97098044,256929,2024-03-21,28613.97,Withdrawal,Hindupur,No
89244979,418082,2025-01-12,1007.59,Transfer,Delhi,No
14648925,492743,2024-07-14,45457.31,Deposit,Coimbatore,No
28363622,554711,2024-04-26,34735.79,Transfer,Bhagalpur,No
75413500,614404,2024-08-19,49133.53,Transfer,Hapur,No
78016046,676026,2024-02-24,27004.42,Withdrawal,Bhind,No
99604216,548913,2024-09-21,42677.78,Transfer,Saharanpur,No
91124063,100132,2024-01-24,6273.19,Deposit,Ballia,No
99035159,909366,2024-05-10,29793.21,Deposit,Gurgaon,No
79216876,184895,2024-08-24,35477.17,Withdrawal,Nagercoil,No
80997845,807209,2024-05-19,16219.21,Transfer,Chandrapur,No
78022460,868487,2024-05-22,20273.16,Deposit,Sambhal,No
74344266,564322,2024-11-26,27155.47,Transfer,Secunderabad,Yes
176170,586107,2024-11-15,42686.96,Deposit,Amritsar,No
60296062,839364,2024-08-25,31464.77,Withdrawal,Siliguri,Yes
58069268,847114,2024-04-18,12870.68,Withdrawal,Nellore,No
74784514,969177,2024-06-27,13107.02,Deposit,Ichalkaranji,No
49253937,786045,2024-01-31,23562.82,Deposit,Nellore,No
34098922,982330,2024-05-26,7796.79,Withdrawal,Rajahmundry,No
20509209,429676,2024-12-05,49204.39,Withdrawal,Ballia,No
29312131,7593,2024-04-07,555.91,Transfer,Latur,No
34816624,540832,2024-04-20,32209.42,Deposit,Naihati,No
38373890,144066,2024-05-24,5818.7,Transfer,Chittoor,No
83818615,57872,2024-05-18,8059.24,Transfer,North Dumdum,No
21309074,424979,2024-02-29,13540.32,Transfer,Bhagalpur,No
4993228,916450,2025-01-07,38895.71,Deposit,New Delhi,No
7755158,728399,2024-03-01,41016.75,Transfer,Kalyan-Dombivli,No
14807293,705856,2024-02-18,22233.2,Transfer,Shimla,No
5136687,113816,2024-07-01,22242.4,Deposit,Udupi,No
