LoanID,CustomerID,LoanAmount,InterestRate,LoanStartDate,LoanEndDate,LoanType,EMIAmount,EMIDueDate,LoanStatus,DefaultFlag
721037,319210,1589359.26,11.94,2022-10-23,2026-08-18,Home,43096.8,2024-01-23,Closed,No
546728,115017,1906226.82,12.72,2023-08-12,2028-01-24,Education,32301.29,2024-06-25,Defaulted,No
663257,118426,1301060.2,14.17,2025-01-10,2025-06-22,Education,31478.07,2024-02-29,Active,Yes
450885,919748,1379692.17,9.99,2024-11-12,2025-10-31,Personal,11352.37,2025-01-06,Defaulted,No
271525,165641,4036867.72,9.66,2022-04-06,2027-09-27,Car,24389.42,2024-08-17,Defaulted,No
288248,516275,954988.22,14.31,2022-08-16,2030-01-03,Home,15624.05,2024-04-04,Closed,No
203677,324224,3858347.16,9.84,2022-10-09,2029-10-08,Car,43350.98,2024-09-29,Defaulted,No
545840,733370,1288528.05,12.78,2023-01-06,2028-10-10,Car,7763.74,2024-07-07,Active,No
396906,673274,4305985.07,12.07,2022-04-26,2029-05-07,Education,25675.76,2024-03-06,Closed,No
102376,705856,297806.47,11.5,2024-06-22,2025-09-09,Home,17972.54,2024-09-28,Closed,Yes
380962,25918,3182038.88,13.86,2023-04-09,2027-03-14,Home,7864.61,2024-10-27,Active,No
778174,634537,3505363.73,13.41,2024-12-19,2028-09-06,Home,16106.83,2024-06-15,Closed,No
352068,482339,367446.04,14.08,2024-03-24,2027-02-09,Education,20081.14,2024-09-15,Defaulted,No
396800,961366,3403806.7,13.31,2024-08-13,2026-07-23,Personal,48606.79,2024-04-17,Defaulted,No
304870,573014,4835693.59,11.18,2023-05-26,2027-08-11,Education,26280.88,2024-12-23,Active,No
139988,717024,798334.87,13.03,2023-06-30,2027-01-29,Car,45809.33,2024-01-28,Closed,No
23489,295273,3630917.49,8.19,2024-10-31,2027-04-25,Personal,46041.42,2024-02-12,Defaulted,No
829675,386727,2321266.44,14.92,2024-08-02,2025-03-09,Education,9403.63,2024-01-23,Closed,No
896822,462703,1470964.39,9.6,2022-09-21,2029-01-05,Personal,43283.39,2024-05-19,Active,No
773330,790134,3309090.57,12.82,2023-07-03,2029-01-14,Education,30161.92,2024-06-19,Active,No
111995,297816,1104510.62,10.31,2024-11-16,2029-01-27,Education,19549.17,2024-03-06,Active,No
136875,930317,2499893.43,12.95,2022-01-29,2027-11-16,Car,16544.69,2024-04-13,Defaulted,No
777493,117415,3333366.51,11.69,2024-06-09,2027-01-13,Personal,24631.84,2025-01-05,Closed,No
613240,499170,2210919.54,10.03,2023-07-07,2025-04-06,Car,16264.3,2024-09-16,Defaulted,No
645966,36934,3408199.1,9.84,2023-03-01,2026-01-06,Education,27025.35,2024-08-22,Closed,No
140000,130980,3213647.72,9.94,2023-09-19,2027-12-07,Education,26366.84,2024-12-10,Closed,No
409212,799146,809409.39,12.95,2022-04-06,2025-10-22,Home,35879.42,2024-07-31,Closed,No
898421,834339,436534.68,10.62,2025-01-04,2028-03-01,Personal,15766.84,2024-02-13,Defaulted,No
163934,434035,1845033.04,13.96,2024-07-12,2029-02-12,Education,33750.36,2025-01-05,Active,No
444226,309021,1379463.22,8.93,2024-02-26,2026-11-24,Home,19809.06,2024-08-08,Defaulted,No
572376,6116,3474722.89,12.23,2024-11-23,2029-06-07,Education,25477.44,2024-10-05,Closed,No
749848,841731,695238.05,14.2,2024-04-18,2027-06-26,Education,46302.56,2024-02-23,Closed,No
769663,834090,1606995.17,12.21,2022-02-28,2029-07-28,Home,43836.71,2025-01-09,Active,No
467468,867389,2867081.68,8.22,2022-03-05,2026-03-04,Education,42213.19,2024-09-29,Active,Yes
87217,729143,2096469.47,10.59,2023-03-12,2026-07-18,Home,22084.65,2024-08-29,Defaulted,No
151157,680805,2479660.12,8.7,2024-04-12,2026-05-17,Personal,23814.27,2024-05-16,Active,No
285834,251981,3120230.18,11.45,2025-01-14,2027-07-07,Car,18632.35,2024-12-21,Defaulted,No
985031,854512,3052593.59,12.66,2024-11-23,2028-08-24,Car,20776.91,2024-05-19,Active,No
134177,90138,1540419.62,11.0,2022-04-06,2026-06-30,Education,22308.49,2024-06-10,Active,No
559421,650035,4875238.7,12.12,2024-06-17,2027-05-30,Education,48912.12,2024-12-14,Active,No
662839,105092,3113014.46,14.6,2023-09-06,2028-11-07,Personal,48497.37,2024-09-19,Closed,No
97628,258996,4833871.74,11.93,2022-03-23,2027-04-07,Home,24717.44,2024-06-19,Active,No
823971,590389,4158085.49,11.61,2023-07-31,2026-09-15,Personal,40246.39,2024-07-29,Defaulted,No
858682,109969,3985393.86,12.81,2024-09-17,2026-11-26,Home,33106.86,2024-12-02,Defaulted,No
16039,518005,1292402.14,9.9,2022-02-08,2028-02-29,Education,28922.73,2024-06-02,Closed,No
472554,810347,603254.31,10.52,2022-09-22,2028-11-25,Car,23008.38,2024-04-22,Active,No
553462,727653,3391942.28,14.01,2024-03-06,2025-07-30,Car,45752.62,2024-01-23,Defaulted,Yes
454814,305842,2122679.37,12.39,2024-02-22,2025-05-05,Education,18383.19,2024-04-14,Active,No
747618,543970,165509.83,9.59,2024-07-31,2027-04-02,Home,23998.93,2024-03-01,Defaulted,No
145659,536358,4907408.46,13.79,2022-11-20,2025-11-07,Personal,20408.25,2024-03-19,Defaulted,No
482835,927322,1799975.72,13.46,2024-08-30,2025-08-29,Home,23912.47,2024-04-10,Closed,No
244549,355039,2168897.13,9.27,2024-05-18,2029-03-09,Education,39074.57,2024-08-22,Active,No
564661,774748,1621617.8,9.25,2022-10-06,2026-05-11,Car,7273.91,2024-05-16,Defaulted,No
358574,436797,806507.81,8.33,2023-02-15,2026-04-28,Home,37579.66,2024-07-11,Active,No
195168,324224,4896175.24,12.75,2023-09-02,2027-09-08,Personal,42924.17,2024-07-31,Closed,Yes
53340,976465,708102.54,9.16,2022-07-31,2026-12-30,Personal,22080.97,2024-12-20,Defaulted,No
318769,645405,3535713.14,9.86,2023-04-22,2025-09-16,Personal,18445.22,2024-12-08,Defaulted,No
4546,870439,2077068.03,13.58,2022-04-10,2025-02-06,Education,26514.75,2024-05-30,Active,Yes
139864,289384,1436554.93,10.96,2022-02-19,2027-05-10,Personal,16529.63,2024-11-08,Defaulted,No
522417,811661,1689510.08,12.83,2022-01-29,2025-05-11,Home,46673.19,2024-04-10,Defaulted,No
473847,948630,4088064.84,11.69,2024-10-02,2029-11-18,Home,17818.05,2024-04-20,Defaulted,No
990638,536292,1113284.84,12.34,2024-07-25,2025-10-05,Home,40873.82,2024-03-01,Active,No
187312,248547,1997908.07,14.84,2024-07-07,2027-05-28,Personal,35260.54,2024-10-13,Defaulted,No
299693,207030,4145664.69,12.02,2024-01-18,2028-12-03,Education,10546.19,2024-06-13,Defaulted,No
549804,53140,2171324.42,11.8,2023-06-16,2026-05-26,Education,19108.2,2024-09-02,Closed,No
26604,566469,1803054.36,13.92,2022-04-04,2028-12-05,Personal,13957.12,2024-06-25,Closed,No
